('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
 {'Camera_Coords': 0.4281,
  'Depth': 3.4030001163482666,
  'ID': 1,
  'Timestamp': 39.723},
 {'Camera_Coords': 0.4,
  'Depth': 3.6530001163482666,
  'ID': 0,
  'Timestamp': 39.762},
 {'Camera_Coords': 0.4297,
  'Depth': 3.4050002098083496,
  'ID': 1,
  'Timestamp': 39.762},
 {'Camera_Coords': 0.4016,
  'Depth': 3.576000213623047,
  'ID': 0,
  'Timestamp': 39.801},
 {'Camera_Coords': 0.4273,
  'Depth': 3.4050002098083496,
  'ID': 1,
  'Timestamp': 39.801},
 {'Camera_Coords': 0.4008,
  'Depth': 3.573000192642212,
  'ID': 0,
  'Timestamp': 39.841},
 {'Camera_Coords': 0.4008,
  'Depth': 3.614000082015991,
  'ID': 0,
  'Timestamp': 39.88},
 {'Camera_Coords': 0.4313,
  'Depth': 3.4790000915527344,
  'ID': 1,
  'Timestamp': 39.88},
 {'Camera_Coords': 0.4039,
  'Depth': 3.5980002880096436,
  'ID': 0,
  'Timestamp': 39.919},
 {'Camera_Coords': 0.4336,
  'Depth': 3.4600002765655518,
  'ID': 1,
  'Timestamp': 39.919},
 {'Camera_Coords': 0.4039,
  'Depth': 3.6460001468658447,
  'ID': 0,
  'Timestamp': 39.959},
 {'Camera_Coords': 0.4328,
  'Depth': 3.4750001430511475,
  'ID': 1,
  'Timestamp': 39.959},
 {'Camera_Coords': 0.4023,
  'Depth': 3.687000274658203,
  'ID': 0,
  'Timestamp': 39.999},
 {'Camera_Coords': 0.4313,
  'Depth': 3.431000232696533,
  'ID': 1,
  'Timestamp': 39.999},
 {'Camera_Coords': 0.4031,
  'Depth': 3.5870001316070557,
  'ID': 0,
  'Timestamp': 40.038},
 {'Camera_Coords': 0.4289,
  'Depth': 3.506000280380249,
  'ID': 1,
  'Timestamp': 40.038},
 {'Camera_Coords': 0.4039,
  'Depth': 3.5350000858306885,
  'ID': 0,
  'Timestamp': 40.078},
 {'Camera_Coords': 0.4055,
  'Depth': 3.577000141143799,
  'ID': 0,
  'Timestamp': 40.118},
 {'Camera_Coords': 0.4328,
  'Depth': 3.503000259399414,
  'ID': 1,
  'Timestamp': 40.118},
 {'Camera_Coords': 0.4055,
  'Depth': 3.638000249862671,
  'ID': 0,
  'Timestamp': 40.158},
 {'Camera_Coords': 0.4062,
  'Depth': 3.565000057220459,
  'ID': 0,
  'Timestamp': 40.198},
 {'Camera_Coords': 0.4313,
  'Depth': 3.5390002727508545,
  'ID': 1,
  'Timestamp': 40.198},
 {'Camera_Coords': 0.4062,
  'Depth': 3.617000102996826,
  'ID': 0,
  'Timestamp': 40.237},
 {'Camera_Coords': 0.4352,
  'Depth': 3.5950002670288086,
  'ID': 1,
  'Timestamp': 40.237},
 {'Camera_Coords': 0.4062,
  'Depth': 3.6100001335144043,
  'ID': 0,
  'Timestamp': 40.276},
 {'Camera_Coords': 0.407,
  'Depth': 3.5440001487731934,
  'ID': 0,
  'Timestamp': 40.315},
 {'Camera_Coords': 0.4297,
  'Depth': 3.5970001220703125,
  'ID': 1,
  'Timestamp': 40.315},
 {'Camera_Coords': 0.4062,
  'Depth': 3.505000114440918,
  'ID': 0,
  'Timestamp': 40.355},
 {'Camera_Coords': 0.4055,
  'Depth': 3.4750001430511475,
  'ID': 0,
  'Timestamp': 40.394},
 {'Camera_Coords': 0.4258,
  'Depth': 3.510000228881836,
  'ID': 1,
  'Timestamp': 40.394},
 {'Camera_Coords': 0.4055,
  'Depth': 3.514000177383423,
  'ID': 0,
  'Timestamp': 40.434},
 {'Camera_Coords': 0.4055,
  'Depth': 3.6540002822875977,
  'ID': 0,
  'Timestamp': 40.474},
 {'Camera_Coords': 0.4062,
  'Depth': 3.57200026512146,
  'ID': 0,
  'Timestamp': 40.512},
 {'Camera_Coords': 0.4055,
  'Depth': 3.576000213623047,
  'ID': 0,
  'Timestamp': 40.552},
 {'Camera_Coords': 0.4047,
  'Depth': 3.614000082015991,
  'ID': 0,
  'Timestamp': 40.591},
 {'Camera_Coords': 0.4039,
  'Depth': 3.5390002727508545,
  'ID': 0,
  'Timestamp': 40.631},
 {'Camera_Coords': 0.4047,
  'Depth': 3.5180001258850098,
  'ID': 0,
  'Timestamp': 40.671},
 {'Camera_Coords': 0.4055,
  'Depth': 3.562000274658203,
  'ID': 0,
  'Timestamp': 40.71},
 {'Camera_Coords': 0.4047,
  'Depth': 3.5290002822875977,
  'ID': 0,
  'Timestamp': 40.749},
 {'Camera_Coords': 0.4086,
  'Depth': 3.5830001831054688,
  'ID': 0,
  'Timestamp': 40.788},
 {'Camera_Coords': 0.4219,
  'Depth': 3.3400001525878906,
  'ID': 1,
  'Timestamp': 40.788},
 {'Camera_Coords': 0.4109,
  'Depth': 3.5460002422332764,
  'ID': 0,
  'Timestamp': 40.828},
 {'Camera_Coords': 0.4117,
  'Depth': 3.5370001792907715,
  'ID': 0,
  'Timestamp': 40.866},
 {'Camera_Coords': 0.4109,
  'Depth': 3.501000165939331,
  'ID': 0,
  'Timestamp': 40.906},
 {'Camera_Coords': 0.4086,
  'Depth': 3.510000228881836,
  'ID': 0,
  'Timestamp': 40.945},
 {'Camera_Coords': 0.4039,
  'Depth': 3.4850001335144043,
  'ID': 0,
  'Timestamp': 40.985},
 {'Camera_Coords': 0.3961,
  'Depth': 3.558000087738037,
  'ID': 0,
  'Timestamp': 41.024},
 {'Camera_Coords': 0.3898,
  'Depth': 3.504000186920166,
  'ID': 0,
  'Timestamp': 41.062},
 {'Camera_Coords': 0.3836,
  'Depth': 3.502000093460083,
  'ID': 0,
  'Timestamp': 41.101},
 {'Camera_Coords': 0.3828,
  'Depth': 3.4770002365112305,
  'ID': 0,
  'Timestamp': 41.14},
 {'Camera_Coords': 0.3984,
  'Depth': 3.30400013923645,
  'ID': 1,
  'Timestamp': 41.14},
 {'Camera_Coords': 0.3719,
  'Depth': 3.506000280380249,
  'ID': 0,
  'Timestamp': 41.215},
 {'Camera_Coords': 0.3609,
  'Depth': 3.517000198364258,
  'ID': 0,
  'Timestamp': 41.254},
 {'Camera_Coords': 0.3563,
  'Depth': 3.451000213623047,
  'ID': 0,
  'Timestamp': 41.293},
 {'Camera_Coords': 0.3508,
  'Depth': 3.4260001182556152,
  'ID': 0,
  'Timestamp': 41.331},
 {'Camera_Coords': 0.343,
  'Depth': 3.433000087738037,
  'ID': 0,
  'Timestamp': 41.369},
 {'Camera_Coords': 0.2484,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 41.548},
 {'Camera_Coords': 0.2313,
  'Depth': 3.2170002460479736,
  'ID': 0,
  'Timestamp': 41.622},
 {'Camera_Coords': 0.225,
  'Depth': 3.1740002632141113,
  'ID': 0,
  'Timestamp': 41.661},
 {'Camera_Coords': 0.2148,
  'Depth': 3.1590001583099365,
  'ID': 0,
  'Timestamp': 41.736},
 {'Camera_Coords': 0.2164,
  'Depth': 3.1620001792907715,
  'ID': 0,
  'Timestamp': 41.774},
 {'Camera_Coords': 0.2172,
  'Depth': 3.1740002632141113,
  'ID': 0,
  'Timestamp': 41.813},
 {'Camera_Coords': 0.225,
  'Depth': 3.19700026512146,
  'ID': 0,
  'Timestamp': 41.851},
 {'Camera_Coords': 0.232,
  'Depth': 3.2890002727508545,
  'ID': 0,
  'Timestamp': 41.89},
 {'Camera_Coords': 0.2531,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 41.966},
 {'Camera_Coords': 0.25,
  'Depth': 3.2830002307891846,
  'ID': 0,
  'Timestamp': 42.005},
 {'Camera_Coords': 0.2508,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 42.044},
 {'Camera_Coords': 0.2523,
  'Depth': 3.314000129699707,
  'ID': 0,
  'Timestamp': 42.086},
 {'Camera_Coords': 0.2594,
  'Depth': 3.306000232696533,
  'ID': 0,
  'Timestamp': 42.125},
 {'Camera_Coords': 0.2734,
  'Depth': 3.1550002098083496,
  'ID': 1,
  'Timestamp': 42.125},
 {'Camera_Coords': 0.2898,
  'Depth': 3.517000198364258,
  'ID': 0,
  'Timestamp': 42.28},
 {'Camera_Coords': 0.2375,
  'Depth': 3.1080000400543213,
  'ID': 0,
  'Timestamp': 42.319},
 {'Camera_Coords': 0.2945,
  'Depth': 3.4790000915527344,
  'ID': 0,
  'Timestamp': 42.398},
 {'Camera_Coords': 0.3,
  'Depth': 3.489000082015991,
  'ID': 0,
  'Timestamp': 42.515},
 {'Camera_Coords': 0.325,
  'Depth': 3.5360002517700195,
  'ID': 0,
  'Timestamp': 42.552},
 {'Camera_Coords': 0.3359,
  'Depth': 3.82200026512146,
  'ID': 0,
  'Timestamp': 42.592},
 {'Camera_Coords': 0.3453,
  'Depth': 3.707000255584717,
  'ID': 0,
  'Timestamp': 42.631},
 {'Camera_Coords': 0.3555,
  'Depth': 3.6180002689361572,
  'ID': 0,
  'Timestamp': 42.669},
 {'Camera_Coords': 0.3992,
  'Depth': 3.682000160217285,
  'ID': 0,
  'Timestamp': 42.903},
 {'Camera_Coords': 0.4094,
  'Depth': 3.4650001525878906,
  'ID': 1,
  'Timestamp': 42.903},
 {'Camera_Coords': 0.4,
  'Depth': 3.67900013923645,
  'ID': 0,
  'Timestamp': 42.944},
 {'Camera_Coords': 0.4117,
  'Depth': 3.5420000553131104,
  'ID': 1,
  'Timestamp': 42.944},
 {'Camera_Coords': 0.4,
  'Depth': 3.5840001106262207,
  'ID': 0,
  'Timestamp': 42.984},
 {'Camera_Coords': 0.4125,
  'Depth': 3.509000062942505,
  'ID': 1,
  'Timestamp': 42.984},
 {'Camera_Coords': 0.4008,
  'Depth': 3.6650002002716064,
  'ID': 0,
  'Timestamp': 43.025},
 {'Camera_Coords': 0.4039,
  'Depth': 3.6730000972747803,
  'ID': 0,
  'Timestamp': 43.066},
 {'Camera_Coords': 0.4047,
  'Depth': 3.6630001068115234,
  'ID': 0,
  'Timestamp': 43.106},
 {'Camera_Coords': 0.4008,
  'Depth': 3.6640002727508545,
  'ID': 0,
  'Timestamp': 43.146},
 {'Camera_Coords': 0.4031,
  'Depth': 3.6670000553131104,
  'ID': 0,
  'Timestamp': 43.187},
 {'Camera_Coords': 0.4039,
  'Depth': 3.6530001163482666,
  'ID': 0,
  'Timestamp': 43.227},
 {'Camera_Coords': 0.4031,
  'Depth': 3.7160000801086426,
  'ID': 0,
  'Timestamp': 43.267},
 {'Camera_Coords': 0.3391,
  'Depth': 3.140000104904175,
  'ID': 0,
  'Timestamp': 1.905},
 {'Camera_Coords': 0.7125,
  'Depth': 2.822000026702881,
  'ID': 1,
  'Timestamp': 1.905},
 {'Camera_Coords': 0.3289,
  'Depth': 3.2370002269744873,
  'ID': 0,
  'Timestamp': 1.946},
 {'Camera_Coords': 0.6945,
  'Depth': 2.9280002117156982,
  'ID': 1,
  'Timestamp': 1.946},
 {'Camera_Coords': 0.3289,
  'Depth': 3.2340002059936523,
  'ID': 0,
  'Timestamp': 1.987},
 {'Camera_Coords': 0.6922,
  'Depth': 2.927000045776367,
  'ID': 1,
  'Timestamp': 1.987},
 {'Camera_Coords': 0.3312,
  'Depth': 3.260000228881836,
  'ID': 0,
  'Timestamp': 2.029},
 {'Camera_Coords': 0.6898,
  'Depth': 2.9580001831054688,
  'ID': 1,
  'Timestamp': 2.029},
 {'Camera_Coords': 0.3305,
  'Depth': 3.261000156402588,
  'ID': 0,
  'Timestamp': 2.071},
 {'Camera_Coords': 0.6891,
  'Depth': 2.9560000896453857,
  'ID': 1,
  'Timestamp': 2.071},
 {'Camera_Coords': 0.3359,
  'Depth': 3.2270002365112305,
  'ID': 0,
  'Timestamp': 2.114},
 {'Camera_Coords': 0.6875,
  'Depth': 2.9600000381469727,
  'ID': 1,
  'Timestamp': 2.114},
 {'Camera_Coords': 0.3336,
  'Depth': 3.2240002155303955,
  'ID': 0,
  'Timestamp': 2.155},
 {'Camera_Coords': 0.6883,
  'Depth': 2.9670002460479736,
  'ID': 1,
  'Timestamp': 2.155},
 {'Camera_Coords': 0.3352,
  'Depth': 3.241000175476074,
  'ID': 0,
  'Timestamp': 2.196},
 {'Camera_Coords': 0.6867,
  'Depth': 2.998000144958496,
  'ID': 1,
  'Timestamp': 2.196},
 {'Camera_Coords': 0.3445,
  'Depth': 3.246000051498413,
  'ID': 0,
  'Timestamp': 2.239},
 {'Camera_Coords': 0.693,
  'Depth': 2.9740002155303955,
  'ID': 1,
  'Timestamp': 2.239},
 {'Camera_Coords': 0.3453,
  'Depth': 3.253000259399414,
  'ID': 0,
  'Timestamp': 2.279},
 {'Camera_Coords': 0.6937,
  'Depth': 2.94100022315979,
  'ID': 1,
  'Timestamp': 2.279},
 {'Camera_Coords': 0.3484,
  'Depth': 3.258000135421753,
  'ID': 0,
  'Timestamp': 2.32},
 {'Camera_Coords': 0.6937,
  'Depth': 2.942000150680542,
  'ID': 1,
  'Timestamp': 2.32},
 {'Camera_Coords': 0.35,
  'Depth': 3.2700002193450928,
  'ID': 0,
  'Timestamp': 2.36},
 {'Camera_Coords': 0.6937,
  'Depth': 2.937000036239624,
  'ID': 1,
  'Timestamp': 2.36},
 {'Camera_Coords': 0.35,
  'Depth': 3.2810001373291016,
  'ID': 0,
  'Timestamp': 2.4},
 {'Camera_Coords': 0.6937,
  'Depth': 2.940000057220459,
  'ID': 1,
  'Timestamp': 2.4},
 {'Camera_Coords': 0.3508,
  'Depth': 3.2720000743865967,
  'ID': 0,
  'Timestamp': 2.442},
 {'Camera_Coords': 0.6922,
  'Depth': 2.940000057220459,
  'ID': 1,
  'Timestamp': 2.442},
 {'Camera_Coords': 0.3523,
  'Depth': 3.2790000438690186,
  'ID': 0,
  'Timestamp': 2.482},
 {'Camera_Coords': 0.6922,
  'Depth': 2.938000202178955,
  'ID': 1,
  'Timestamp': 2.482},
 {'Camera_Coords': 0.3539,
  'Depth': 3.2920000553131104,
  'ID': 0,
  'Timestamp': 2.521},
 {'Camera_Coords': 0.6945,
  'Depth': 2.934000253677368,
  'ID': 1,
  'Timestamp': 2.521},
 {'Camera_Coords': 0.3539,
  'Depth': 3.2900002002716064,
  'ID': 0,
  'Timestamp': 2.56},
 {'Camera_Coords': 0.6945,
  'Depth': 2.943000078201294,
  'ID': 1,
  'Timestamp': 2.56},
 {'Camera_Coords': 0.3539,
  'Depth': 3.2880001068115234,
  'ID': 0,
  'Timestamp': 2.599},
 {'Camera_Coords': 0.6953,
  'Depth': 2.9770002365112305,
  'ID': 1,
  'Timestamp': 2.599},
 {'Camera_Coords': 0.3523,
  'Depth': 3.2780001163482666,
  'ID': 0,
  'Timestamp': 2.639},
 {'Camera_Coords': 0.6953,
  'Depth': 2.989000082015991,
  'ID': 1,
  'Timestamp': 2.639},
 {'Camera_Coords': 0.3555,
  'Depth': 3.2940001487731934,
  'ID': 0,
  'Timestamp': 2.678},
 {'Camera_Coords': 0.6977,
  'Depth': 3.0390000343322754,
  'ID': 1,
  'Timestamp': 2.678},
 {'Camera_Coords': 0.357,
  'Depth': 3.2890002727508545,
  'ID': 0,
  'Timestamp': 2.716},
 {'Camera_Coords': 0.6984,
  'Depth': 3.070000171661377,
  'ID': 1,
  'Timestamp': 2.716},
 {'Camera_Coords': 0.3586,
  'Depth': 3.2770001888275146,
  'ID': 0,
  'Timestamp': 2.759},
 {'Camera_Coords': 0.6977,
  'Depth': 3.0970001220703125,
  'ID': 1,
  'Timestamp': 2.759},
 {'Camera_Coords': 0.3617,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 2.798},
 {'Camera_Coords': 0.6992,
  'Depth': 3.129000186920166,
  'ID': 1,
  'Timestamp': 2.798},
 {'Camera_Coords': 0.3695,
  'Depth': 3.313000202178955,
  'ID': 0,
  'Timestamp': 2.838},
 {'Camera_Coords': 0.7,
  'Depth': 3.138000249862671,
  'ID': 1,
  'Timestamp': 2.838},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3490002155303955,
  'ID': 0,
  'Timestamp': 2.877},
 {'Camera_Coords': 0.6969,
  'Depth': 3.1490001678466797,
  'ID': 1,
  'Timestamp': 2.877},
 {'Camera_Coords': 0.3703,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 2.916},
 {'Camera_Coords': 0.6945,
  'Depth': 3.134000062942505,
  'ID': 1,
  'Timestamp': 2.916},
 {'Camera_Coords': 0.3727,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 2.956},
 {'Camera_Coords': 0.6906,
  'Depth': 3.1760001182556152,
  'ID': 1,
  'Timestamp': 2.956},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3520002365112305,
  'ID': 0,
  'Timestamp': 2.997},
 {'Camera_Coords': 0.6875,
  'Depth': 3.244000196456909,
  'ID': 1,
  'Timestamp': 2.997},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 3.037},
 {'Camera_Coords': 0.6797,
  'Depth': 3.116000175476074,
  'ID': 1,
  'Timestamp': 3.037},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 3.077},
 {'Camera_Coords': 0.6773,
  'Depth': 3.1720001697540283,
  'ID': 1,
  'Timestamp': 3.077},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3590002059936523,
  'ID': 0,
  'Timestamp': 3.116},
 {'Camera_Coords': 0.675,
  'Depth': 3.186000108718872,
  'ID': 1,
  'Timestamp': 3.116},
 {'Camera_Coords': 0.3844,
  'Depth': 3.376000165939331,
  'ID': 0,
  'Timestamp': 3.156},
 {'Camera_Coords': 0.675,
  'Depth': 3.17900013923645,
  'ID': 1,
  'Timestamp': 3.156},
 {'Camera_Coords': 0.3867,
  'Depth': 3.373000144958496,
  'ID': 0,
  'Timestamp': 3.196},
 {'Camera_Coords': 0.6758,
  'Depth': 3.184000253677368,
  'ID': 1,
  'Timestamp': 3.196},
 {'Camera_Coords': 0.3922,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 3.235},
 {'Camera_Coords': 0.6789,
  'Depth': 3.200000047683716,
  'ID': 1,
  'Timestamp': 3.235},
 {'Camera_Coords': 0.3953,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 3.276},
 {'Camera_Coords': 0.6805,
  'Depth': 3.2220001220703125,
  'ID': 1,
  'Timestamp': 3.276},
 {'Camera_Coords': 0.4,
  'Depth': 3.380000114440918,
  'ID': 0,
  'Timestamp': 3.315},
 {'Camera_Coords': 0.6813,
  'Depth': 3.2110002040863037,
  'ID': 1,
  'Timestamp': 3.315},
 {'Camera_Coords': 0.4016,
  'Depth': 3.391000270843506,
  'ID': 0,
  'Timestamp': 3.355},
 {'Camera_Coords': 0.6813,
  'Depth': 3.1660001277923584,
  'ID': 1,
  'Timestamp': 3.355},
 {'Camera_Coords': 0.4023,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 3.395},
 {'Camera_Coords': 0.6805,
  'Depth': 3.1620001792907715,
  'ID': 1,
  'Timestamp': 3.395},
 {'Camera_Coords': 0.4055,
  'Depth': 3.373000144958496,
  'ID': 0,
  'Timestamp': 3.434},
 {'Camera_Coords': 0.6773,
  'Depth': 3.177000045776367,
  'ID': 1,
  'Timestamp': 3.434},
 {'Camera_Coords': 0.4078,
  'Depth': 3.376000165939331,
  'ID': 0,
  'Timestamp': 3.475},
 {'Camera_Coords': 0.675,
  'Depth': 3.202000141143799,
  'ID': 1,
  'Timestamp': 3.475},
 {'Camera_Coords': 0.4055,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 3.516},
 {'Camera_Coords': 0.675,
  'Depth': 3.249000072479248,
  'ID': 1,
  'Timestamp': 3.516},
 {'Camera_Coords': 0.4102,
  'Depth': 3.375000238418579,
  'ID': 0,
  'Timestamp': 3.556},
 {'Camera_Coords': 0.6742,
  'Depth': 3.2920000553131104,
  'ID': 1,
  'Timestamp': 3.556},
 {'Camera_Coords': 0.4141,
  'Depth': 3.392000198364258,
  'ID': 0,
  'Timestamp': 3.597},
 {'Camera_Coords': 0.6727,
  'Depth': 3.2960002422332764,
  'ID': 1,
  'Timestamp': 3.597},
 {'Camera_Coords': 0.4086,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 3.636},
 {'Camera_Coords': 0.6703,
  'Depth': 3.385000228881836,
  'ID': 1,
  'Timestamp': 3.636},
 {'Camera_Coords': 0.4078,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 3.675},
 {'Camera_Coords': 0.668,
  'Depth': 3.384000062942505,
  'ID': 1,
  'Timestamp': 3.675},
 {'Camera_Coords': 0.4094,
  'Depth': 3.3680002689361572,
  'ID': 0,
  'Timestamp': 3.716},
 {'Camera_Coords': 0.6672,
  'Depth': 3.388000249862671,
  'ID': 1,
  'Timestamp': 3.716},
 {'Camera_Coords': 0.4172,
  'Depth': 3.4030001163482666,
  'ID': 0,
  'Timestamp': 3.759},
 {'Camera_Coords': 0.6648,
  'Depth': 3.389000177383423,
  'ID': 1,
  'Timestamp': 3.759},
 {'Camera_Coords': 0.4125,
  'Depth': 3.388000249862671,
  'ID': 0,
  'Timestamp': 3.799},
 {'Camera_Coords': 0.4086,
  'Depth': 3.392000198364258,
  'ID': 0,
  'Timestamp': 3.839},
 {'Camera_Coords': 0.6687,
  'Depth': 3.504000186920166,
  'ID': 1,
  'Timestamp': 3.839},
 {'Camera_Coords': 0.4094,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 3.879},
 {'Camera_Coords': 0.6617,
  'Depth': 3.5250000953674316,
  'ID': 1,
  'Timestamp': 3.879},
 {'Camera_Coords': 0.4078,
  'Depth': 3.389000177383423,
  'ID': 0,
  'Timestamp': 3.92},
 {'Camera_Coords': 0.6539,
  'Depth': 3.504000186920166,
  'ID': 1,
  'Timestamp': 3.92},
 {'Camera_Coords': 0.407,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 3.96},
 {'Camera_Coords': 0.6492,
  'Depth': 3.489000082015991,
  'ID': 1,
  'Timestamp': 3.96},
 {'Camera_Coords': 0.4062,
  'Depth': 3.3510000705718994,
  'ID': 0,
  'Timestamp': 4.001},
 {'Camera_Coords': 0.6469,
  'Depth': 3.517000198364258,
  'ID': 1,
  'Timestamp': 4.001},
 {'Camera_Coords': 0.4102,
  'Depth': 3.392000198364258,
  'ID': 0,
  'Timestamp': 4.041},
 {'Camera_Coords': 0.6492,
  'Depth': 3.5230002403259277,
  'ID': 1,
  'Timestamp': 4.041},
 {'Camera_Coords': 0.4039,
  'Depth': 3.391000270843506,
  'ID': 0,
  'Timestamp': 4.082},
 {'Camera_Coords': 0.6344,
  'Depth': 3.5420000553131104,
  'ID': 1,
  'Timestamp': 4.082},
 {'Camera_Coords': 0.4031,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 4.123},
 {'Camera_Coords': 0.6312,
  'Depth': 3.5530002117156982,
  'ID': 1,
  'Timestamp': 4.123},
 {'Camera_Coords': 0.4023,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 4.163},
 {'Camera_Coords': 0.6297,
  'Depth': 3.511000156402588,
  'ID': 1,
  'Timestamp': 4.163},
 {'Camera_Coords': 0.4023,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 4.204},
 {'Camera_Coords': 0.6273,
  'Depth': 3.639000177383423,
  'ID': 1,
  'Timestamp': 4.204},
 {'Camera_Coords': 0.407,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 4.245},
 {'Camera_Coords': 0.6273,
  'Depth': 3.5990002155303955,
  'ID': 1,
  'Timestamp': 4.245},
 {'Camera_Coords': 0.4109,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 4.286},
 {'Camera_Coords': 0.625,
  'Depth': 3.6000001430511475,
  'ID': 1,
  'Timestamp': 4.286},
 {'Camera_Coords': 0.4117,
  'Depth': 3.4210002422332764,
  'ID': 0,
  'Timestamp': 4.325},
 {'Camera_Coords': 0.625,
  'Depth': 3.568000078201294,
  'ID': 1,
  'Timestamp': 4.325},
 {'Camera_Coords': 0.4023,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 4.366},
 {'Camera_Coords': 0.6234,
  'Depth': 3.578000068664551,
  'ID': 1,
  'Timestamp': 4.366},
 {'Camera_Coords': 0.4125,
  'Depth': 3.4070000648498535,
  'ID': 0,
  'Timestamp': 4.407},
 {'Camera_Coords': 0.6227,
  'Depth': 3.7340002059936523,
  'ID': 1,
  'Timestamp': 4.407},
 {'Camera_Coords': 0.4094,
  'Depth': 3.4260001182556152,
  'ID': 0,
  'Timestamp': 4.447},
 {'Camera_Coords': 0.6219,
  'Depth': 3.7400002479553223,
  'ID': 1,
  'Timestamp': 4.447},
 {'Camera_Coords': 0.4008,
  'Depth': 3.388000249862671,
  'ID': 0,
  'Timestamp': 4.487},
 {'Camera_Coords': 0.6219,
  'Depth': 3.8010001182556152,
  'ID': 1,
  'Timestamp': 4.487},
 {'Camera_Coords': 0.4016,
  'Depth': 3.392000198364258,
  'ID': 0,
  'Timestamp': 4.533},
 {'Camera_Coords': 0.6195,
  'Depth': 3.871000289916992,
  'ID': 1,
  'Timestamp': 4.533},
 {'Camera_Coords': 0.4008,
  'Depth': 3.386000156402588,
  'ID': 0,
  'Timestamp': 4.573},
 {'Camera_Coords': 0.6102,
  'Depth': 3.824000120162964,
  'ID': 1,
  'Timestamp': 4.573},
 {'Camera_Coords': 0.4039,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 4.613},
 {'Camera_Coords': 0.6062,
  'Depth': 3.8390002250671387,
  'ID': 1,
  'Timestamp': 4.613},
 {'Camera_Coords': 0.3977,
  'Depth': 3.390000104904175,
  'ID': 0,
  'Timestamp': 4.654},
 {'Camera_Coords': 0.6031,
  'Depth': 3.8570001125335693,
  'ID': 1,
  'Timestamp': 4.654},
 {'Camera_Coords': 0.3977,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 4.694},
 {'Camera_Coords': 0.6,
  'Depth': 3.892000198364258,
  'ID': 1,
  'Timestamp': 4.694},
 {'Camera_Coords': 0.3977,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 4.734},
 {'Camera_Coords': 0.5977,
  'Depth': 3.8990001678466797,
  'ID': 1,
  'Timestamp': 4.734},
 {'Camera_Coords': 0.4,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 4.775},
 {'Camera_Coords': 0.5953,
  'Depth': 3.9130001068115234,
  'ID': 1,
  'Timestamp': 4.776},
 {'Camera_Coords': 0.3969,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 4.817},
 {'Camera_Coords': 0.5945,
  'Depth': 3.9080002307891846,
  'ID': 1,
  'Timestamp': 4.817},
 {'Camera_Coords': 0.4039,
  'Depth': 3.3970000743865967,
  'ID': 0,
  'Timestamp': 4.859},
 {'Camera_Coords': 0.593,
  'Depth': 3.9100000858306885,
  'ID': 1,
  'Timestamp': 4.859},
 {'Camera_Coords': 0.4016,
  'Depth': 3.385000228881836,
  'ID': 0,
  'Timestamp': 4.899},
 {'Camera_Coords': 0.593,
  'Depth': 3.883000135421753,
  'ID': 1,
  'Timestamp': 4.899},
 {'Camera_Coords': 0.3961,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 4.94},
 {'Camera_Coords': 0.5914,
  'Depth': 3.877000093460083,
  'ID': 1,
  'Timestamp': 4.94},
 {'Camera_Coords': 0.3984,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 4.98},
 {'Camera_Coords': 0.5898,
